id,price_dollars
558,129558
559,85311
560,67388
561,159459
562,43122
563,46611
564,85002
565,157989
566,73855
567,136801
568,147355
569,94999
570,74444
571,46876
572,48184
573,127915
574,71153
575,53768
576,61140
577,155184
578,49798
579,93006
580,116239
581,56931
582,136894
583,80751
584,109789
585,57028
586,64873
587,161348
588,105595
589,108223
590,90946
591,96297
592,114596
593,62596
594,47638
595,88315
596,76210
597,104627
598,84115
599,84515
600,46318
601,65606
602,148938
603,77556
604,72702
605,82199
606,160606
607,98049
608,66361
609,107264
610,44708
611,63684
612,88921
613,64426
614,144951
615,136784
616,64471
617,92399
618,41260
619,80672
620,45172
621,55875
622,109980
623,102417
624,147995
625,138465
626,54747
627,76740
628,138083
629,54868
630,64428
631,44976
632,100856
633,148591
634,74588
635,64215
636,159020
637,85917
638,54933
639,100703
640,105576
641,144506
642,43370
643,68254
644,48917
645,56388
646,70008
647,57194
648,137652
649,56419
650,82699
651,64211
652,134485
653,73434
654,51632
655,135986
656,121708
657,47971
658,137853
659,70101
660,159333
661,121328
662,62348
663,58318
664,53365
665,48607
666,69647
667,74322
668,82613
669,52129
670,58715
671,111019
672,126598
673,107935
674,137565
675,77760
676,82641
677,97581
678,54572
679,51891
680,99765
681,157681
682,88905
683,147869
684,143475
685,112544
686,110776
687,159281
688,104081
689,96774
690,124332
691,113636
692,73129
693,66852
694,50334
695,69661
696,94090
697,46388
698,71865
699,93589
700,53333
701,112163
702,64546
703,57555
704,87872
705,86742
706,112370
707,66523
708,103024
709,83177
710,57965
711,77994
712,142708
713,103250
714,95069
715,157967
716,127197
717,92103
718,58898
719,106503
720,106723
721,99184
722,49059
723,126186
724,58988
725,81020
726,67488
727,160516
728,94841
729,87617
730,127575
731,143664
732,82399
733,89627
734,77039
735,78809
736,162459
737,75118
738,106486
739,99120
740,81168
741,53778
742,45255
743,50732
744,157524
745,44815
746,78268
747,151508
748,129265
749,57800
750,120119
751,64353
752,96389
753,137923
754,107372
755,130839
756,51083
757,134581
758,112429
759,58102
760,82034
761,84095
762,47907
763,57629
764,44691
765,72545
766,124247
767,97615
768,49652
769,145975
770,132034
771,92540
772,64925
773,50197
774,130939
775,161801
776,76276
777,53654
778,124999
779,109670
780,65411
781,140331
782,75792
783,52067
784,71105
785,82986
786,93633
787,87295
788,75428
789,74712
790,47263
791,89676
792,79942
793,78213
794,58811
795,59815
796,137047
797,52909
798,46357
799,143924
800,100020
801,53681
802,67090
803,52304
804,107257
805,55433
806,162495
807,124494
808,51388
809,128196
810,125503
811,74242
812,85899
813,161661
814,124862
815,102347
816,85208
817,82910
818,109965
819,140390
820,51016
821,48383
822,81603
823,82003
824,136347
825,147906
826,104682
827,61778
828,130051
829,39245
830,74976
831,129456
832,84756
833,65682
834,78717
835,51004
836,152429
837,58515
838,58731
839,117247
840,106972
841,143504
842,65358
843,65990
844,117434
845,90964
846,128817
847,63882
848,78170
849,54773
850,77450
851,111999
852,107392
853,107206
854,130486
855,65241
856,131927
857,51914
858,118341
859,155551
860,124369
861,87649
862,66772
863,52279
864,156579
865,70283
866,129975
867,90489
868,60059
869,53697
870,111437
871,111502
872,66174
873,77972
874,71640
875,92043
876,56131
877,86239
878,76675
879,122116
880,157323
881,119535
882,49944
883,86730
884,56862
885,80929
886,41223
887,69518
888,86291
889,62105
890,159656
891,85981
892,157249
893,138937
894,85141
895,49325
896,80385
897,52681
898,79651
899,142017
900,74808
901,105125
902,54032
903,59427
904,165208
905,61342
906,60365
907,41624
908,58029
909,51585
910,71465
911,63826
912,39390
913,46741
914,117040
915,87208
916,75290
917,127855
918,156568
919,113961
920,73031
921,154770
922,46282
923,111412
924,63834
925,49625
926,74863
927,69088
928,65352
929,91794
930,56154
931,61431
932,84402
933,61783
934,84906
935,112430
936,74309
937,55190
938,113788
939,132501
940,152845
941,57360
942,61286
943,91950
944,56543
945,82816
946,131545
947,120355
948,58477
949,158787
950,150601
951,55104
952,119840
953,30152
954,88210
955,65385
956,74512
957,55334
958,65362
959,57705
960,85570
961,53840
962,68879
963,137518
964,95984
965,65309
966,88531
967,92674
968,88352
969,61981
970,126967
971,58748
972,49489
973,47879
974,116391
975,150251
976,121743
977,61050
978,130286
979,59072
980,121196
981,129097
982,51944
983,50136
984,163372
985,156773
986,53516
987,73048
988,77724
989,93373
990,60816
991,46077
992,154804
993,153572
994,116461
995,122604
996,76212
997,56997
